f.u,f.v,f.minu,f.minv,search.vol,rmse,region,cor,catchNA
0.352574584300164,0.394713358962908,0.921405742927454,0.624531910335645,0.312147465221584,0.303100394880552,1,0.808455566743681,0
0.755609762191307,0.871956236530095,1.03856610052753,1.33347148393746,0.352310370170977,0.306333843205327,2,0.663337926360909,0
0.236083237838466,0.850617727854522,0.511187194509897,0.970315303523559,0.297867103690747,0.0617396630620813,3,0.434274055879229,0
0.977838354678824,0.676018229408655,1.22176548840012,0.753145245513879,0.264320809369907,0.415004018566069,4,0.844845407272874,0
0.375086963246577,0.748700193818659,0.460666132429615,0.365163105609827,0.680370862804353,0.326225620420792,5,0.617544573663359,0
0.733132584471954,0.926698059228947,0.0637827708157711,0.126575796126854,0.51843794021965,0.418221873792947,6,-0.0244644505760801,0
0.716176291924436,0.101310359711759,0.406931030915119,1.63616094224853,0.377035679346183,1.5758386241245,7,0.388016798108151,0
0.95961102838954,0.751031751449453,0.944541006599087,0.321941515045241,0.393389879084425,0.778020508718906,8,0.354213904696176,0
0.279523422174156,0.156872888634447,0.135719176641665,1.80321229587216,0.23805626617698,0.356234515019575,9,0.42188588167395,0
0.316150363816414,0.81949518987909,0.556311889803037,0.000986309028230607,0.744019702085294,0.0337503817948728,10,0.519000362777337,0
0.735417362034787,0.364557757070288,0.984220683947206,0.584612778960727,0.40691099796351,0.313520965144784,11,0.679195914538233,0
0.568878271686845,0.61855055271415,1.55674149102066,0.0414420079113915,0.967239091882016,0.0726415586131205,12,0.701798865612463,0
0.969968426195905,0.0852879031817429,0.0743749831686728,0.110286454956513,0.727547825022601,1.36396774328432,13,0.808492048295418,0
0.0755690709711053,0.421878760487307,0.130192978563719,0.91854146566242,0.604069720589556,0.254991843526927,14,0.962258718322731,0
0.643562869385351,0.690568936686032,1.99769463118166,1.27023985917214,0.369047118724789,0.119005894374247,15,0.593092056879397,0
0.165958191286773,0.987233457681024,1.20477007900318,0.062399613128975,0.994821403105277,0.0701064318966641,16,-0.193167496508023,0
0.320884908563457,0.663185763857327,0.410906128468923,0.446059553367086,0.778398838575464,0.0817446765221852,17,0.65374515613336,0
0.0956965201464482,0.381842292922083,1.16878742940724,0.573236443614587,0.945203386178706,0.136531896042971,18,0.884993692565343,0
0.949681509922957,0.88880045918352,1.50844818634493,0.916322334023658,0.819671082200483,0.328966377809193,19,0.222213894965,0
0.286536421482218,0.544809044153895,0.377701663716696,0.527041220218409,0.757419306266355,0.352909653569832,20,0.195815268354289,0
0.911853194646537,0.700885245926445,1.99547731899749,1.26453995981067,0.548746340124635,0.285182405439756,21,0.485205435041116,0
0.811942029157654,0.638108856790233,0.293029493792914,0.842703443525825,0.409741622892674,0.937359879543069,22,0.628151974937477,0
0.784875665989937,0.611484163404908,0.127297844440676,0.977175993215758,0.402618967905873,0.479151044311146,23,0.743029493251605,0
0.10930421034107,0.941723820522893,0.720784981139004,1.36197878169362,0.881155072559137,0.470188073891374,24,0.855558287512871,0
0.147503151726676,0.985368180705002,0.856638704051264,1.66270709886355,0.634082530684536,0.225549642781265,25,0.757968457473931,0
0.828377968394198,0.0301209806348197,1.87145396193489,1.74603281724267,0.251386787028983,0.165524497352848,26,0.894818209507385,0
0.352574584300164,0.394713358962908,0.921405742927454,0.624531910335645,0.312147465221584,0.436615254406212,27,0.932437475278484,0
0.380013087021653,0.577674259357154,0.786399590913206,1.09916025689803,0.52295397579344,0.271636736138885,28,0.784590805642973,0
0.352574584300164,0.394713358962908,0.921405742927454,0.624531910335645,0.312147465221584,0.279923330440545,29,0.848067651686288,0
0.82811970484443,0.347747382735834,0.200404667392839,0.016537101783324,0.586592806514818,0.11665247531337,30,0.456943725846216,0
0.787936123651452,0.284815281834453,0.51614349019248,0.119756677150726,0.820275750026573,0.109346374516755,31,0.731108426248091,0
0.629242956992239,0.240122110261582,0.581984994118102,0.0708223837986589,0.457206978901755,0.154114587035014,32,0.978665293110705,0
0.74385081485752,0.948387865555473,1.75388649104349,0.624958920760546,0.865143584412523,0.331870205174257,33,0.821626509668102,32
0.80482794810785,0.226360850438941,0.199739581402391,0.141990693737753,0.44793682791898,0.467864190320572,34,0.761075480477187,0
0.978818792731268,0.214233373504365,0.180507454650477,0.844170493847225,0.428385667020222,2.0383190131683,35,0.433116889131569,0
0.848733257749118,0.342982795274351,0.271403542858083,1.44343156260019,0.340495089648757,0.569038152415641,36,0.905599029161399,0
0.977372955809115,0.213948164348025,0.298074692170136,0.268653793424834,0.840710771599086,0.240126402629441,37,0.916281101518332,46
0.80482794810785,0.226360850438941,0.199739581402391,0.141990693737753,0.44793682791898,0.343685690548031,38,0.890802768512988,0
0.828377968394198,0.0301209806348197,1.87145396193489,1.74603281724267,0.251386787028983,0.0150153991258117,39,0.849582116526767,0
0.45510735895019,0.490658973010723,1.10448294050526,0.171628730273806,0.984622224077117,0.320589380994155,40,0.580580654674296,0
0.936252874382772,0.0480393136455677,0.703972612461075,0.133313002469949,0.0550293277963065,0.0466783993799851,41,0.868108465434839,0
0.175120426092762,0.44710360624129,1.58569306185003,1.989298975938,0.198293889806606,0.0626567820390867,42,0.668078084807782,0
0.0210806949343532,0.105848401677795,0.0129170279670507,1.38377158146817,0.87557757004071,0.0854980769375639,43,0.635301511354535,0
0.183786684812512,0.0232745203678496,1.07329653718974,1.35554642016999,0.935841216213536,0.0615508349233123,44,0.664493239867756,0
0.0755690709711053,0.421878760487307,0.130192978563719,0.91854146566242,0.604069720589556,0.106618980843268,45,0.794403863487348,0
0.0210806949343532,0.105848401677795,0.0129170279670507,1.38377158146817,0.87557757004071,0.140731139689698,46,0.774403726933135,0
0.892710750855738,0.35054867122788,0.0791524591860361,1.60676591300871,0.635847748834873,0.92538509581632,47,0.919135257200736,9
0.969968426195905,0.0852879031817429,0.0743749831686728,0.110286454956513,0.727547825022601,3.48868376267786,48,0.756246234762275,0
0.375086963246577,0.748700193818659,0.460666132429615,0.365163105609827,0.680370862804353,0.463305505558015,49,0.80924368477877,0
0.33017053472437,0.722904316171072,1.78217108643474,1.54303588445764,0.743933623921825,0.468644547742803,50,0.820032493719755,40
0.0755690709711053,0.421878760487307,0.130192978563719,0.91854146566242,0.604069720589556,0.39662592480961,51,0.859415186472295,0
0.183786684812512,0.0232745203678496,1.07329653718974,1.35554642016999,0.935841216213536,0.498087060400991,52,0.960487726697053,0
0.251457857945934,0.349905682108365,1.46052184634842,1.91213468692731,0.462021205992438,0.387919774401264,53,0.814882045122904,0
0.238354190320242,0.832477733262349,0.427271818458103,0.938492972673848,0.856630180079024,0.147250878699915,54,0.92564062666427,0
0.80482794810785,0.226360850438941,0.199739581402391,0.141990693737753,0.44793682791898,0.0204102676586411,55,0.557503565114254,0
0.10930421034107,0.941723820522893,0.720784981139004,1.36197878169362,0.881155072559137,0.0397717451912224,56,0.932693562054744,0
0.760405403328827,0.417589722587261,1.95938097184198,1.75965087930299,0.444773206210695,0.00167905472949506,57,0.38127433915668,0
0.966881535532884,0.149496742326533,0.959145455781836,0.493580554858781,0.0396499113331083,0.00750512140802988,58,0.697186865072954,0
0.629242956992239,0.240122110261582,0.581984994118102,0.0708223837986589,0.457206978901755,0.484180945002279,59,0.537079688215448,0
0.210876125089126,0.476693283894798,0.479490967865568,1.50594698829856,0.21028218084597,0.260648537927836,60,0.693237568910549,0
0.369315205917228,0.794840459090192,1.71892093993723,0.82622521431651,0.286990518701728,0.0162757445691845,61,0.750623053977148,0
0.944402768115979,0.377760699171107,1.21540661698813,0.368837094024755,0.263434317283798,0.629959870065787,62,-0.366098407968352,0
0.841668956333306,0.222258895782055,0.988389669503085,1.57267281520367,0.174545066555263,0.003730698771628,63,0.511934711804203,0
0.337850592399482,0.821458532037213,0.633524004677311,1.13040544767398,0.0880499899680726,9.79734727500102e-06,64,0.591980728280686,0
0.10930421034107,0.941723820522893,0.720784981139004,1.36197878169362,0.881155072559137,0.407225732649851,65,0.926014865069281,0
0.229648370074574,0.638780345162377,0.442399800033309,0.311925157266669,0.5645692018806,0.0361527166930554,66,0.751932162166166,0
